ACM,DBLP,venue,title,year,authors
2219,967,1,1.0,1,1.0
2220,2139,1,1.0,1,1.0
2221,1190,1,1.0,1,0.8888888888888888
2222,547,1,1.0,1,0.7625
2223,1850,1,0.6850968455166356,1,0.9348361204013377
2224,2265,1,1.0,1,0.7689431913116124
2225,1850,1,1.0,1,1.0
2226,1557,1,1.0,1,0.6737891737891738
2227,2570,1,1.0,1,0.6068376068376068
2228,2241,1,1.0,1,0.8289194249992797
2229,608,1,1.0,1,1.0
2230,1326,1,1.0,1,0.8644986449864499
2231,1902,1,1.0,1,0.8061002178649237
2232,553,1,1.0,1,1.0
2233,929,1,1.0,1,0.7275910364145658
2234,2244,1,1.0,1,1.0
2235,600,1,1.0,1,0.8961748633879781
2236,947,1,1.0,1,0.905533164987374
2237,1303,1,1.0,1,0.9573333333333334
2238,1868,1,1.0,1,0.9339449541284405
2239,783,1,1.0,1,0.8164079822616407
2240,2402,1,1.0,1,1.0
2241,349,1,1.0,1,0.7410412440838404
2242,1622,1,1.0,1,0.9466666666666667
2243,2183,1,1.0,1,0.9400000000000001
2244,1157,1,1.0,1,0.803843653407454
2245,2430,1,1.0,1,0.9485714285714285
2247,99,1,1.0,1,1.0
2249,660,1,1.0,1,0.7119883040935672
2250,393,1,1.0,1,1.0
2251,1493,1,1.0,1,0.6787082649151616
2253,861,1,1.0,1,1.0
2254,1875,1,1.0,1,1.0
2255,1415,1,1.0,1,1.0
2256,2549,1,1.0,1,1.0
2257,1350,1,1.0,1,1.0
2258,1911,1,1.0,1,1.0
2259,2540,1,1.0,1,0.7137681159420289
2260,2427,1,1.0,1,0.9700000000000001
2261,1116,1,1.0,1,0.73227969348659
2262,1465,1,0.9929411764705882,1,0.8210695187165774
2263,1309,1,1.0,1,0.798989898989899
2264,665,1,1.0,1,0.9090909090909092
2265,2230,1,1.0,1,0.7341569690206705
2266,998,1,1.0,1,1.0
2267,2413,1,1.0,1,1.0
2268,1686,1,1.0,1,0.831063829787234
2269,1685,1,1.0,1,1.0
2270,1193,1,1.0,1,0.7215320910973085
2271,1495,1,1.0,1,0.6515873015873016
2272,1637,1,1.0,1,0.8232756813417191
2273,2390,1,1.0,1,0.8381053375751147
2274,1562,1,1.0,1,1.0
2275,1416,1,1.0,1,1.0
2276,378,1,1.0,1,0.8118217054263566
2277,365,1,1.0,1,0.6409937888198758
2278,1255,1,1.0,1,0.7448145820238844
2279,1831,1,1.0,1,0.8983516483516484
2280,29,1,1.0,1,0.9431818181818181
2281,2106,1,1.0,1,1.0
2282,2222,1,1.0,1,0.8430930930930932
2283,41,1,1.0,1,0.8431372549019608
2284,2073,1,1.0,1,1.0
2285,273,1,1.0,1,0.7019575406672182
2286,2511,1,1.0,1,0.9097004186289901
2287,1396,1,1.0,1,0.75
2288,2338,1,1.0,1,0.7797101449275362
2289,10,1,1.0,1,1.0
2290,671,1,1.0,1,0.7580495356037152
2291,1548,1,1.0,1,1.0
2292,654,1,0.9987012987012988,1,1.0
2293,2607,1,1.0,1,0.8136363636363636
